0,1,2,3,4,5,6,7,8
-1.2329608373078862,1.0432581333707296,-0.12867188566083984,0.15283093143341242,0.383594698497018,1.5526488572453492,0.13949450341020858,-0.7159037426535171,-1.4200728034474146
-1.0299492836180713,0.0012790339416648977,-1.3431714243723256,-0.9073759031882431,-0.968944141917579,1.9301715198857174,0.7589002496686806,-1.5948828545751175,-0.13733242462355078
-1.003256675543901,0.7299174548935905,-0.15714964721705266,-1.4644868238181297,-0.4085783524064326,1.231951364324778,-0.15672232609041206,-0.04650780293245538,-1.1083008959779603
-0.9642552900303385,-0.09147894242635152,0.1433983809725532,-0.5692613720478896,-0.2026308122596439,1.4151235998712834,0.17613087227843865,-1.7935201396067395,-0.89107030359715
-0.9394460606531653,0.495019647892351,-0.07983141678487421,-0.17141140734874072,-1.345942620466325,0.9674276809456731,-0.03297758484053631,-0.7561267282782648,-1.1017211421696766
-0.9631162160261462,0.27480286158356637,0.18340284464205742,-0.2671669339635486,-1.1894819497997209,1.9789706737588582,-0.10927175654696167,-1.493222443868565,-0.7979988011990402
-0.9119706546402258,0.3453263014178477,-0.2233596529943261,-0.5423097906098231,-0.836376838028566,1.9260693223139036,0.05361023129336963,-1.0289432890510388,-1.5651992417175304
-1.3902124306769055,0.8614307987602328,0.5664991624644744,-0.8012081159661445,-0.6143722326732809,0.9207732669068066,-0.8403169237875523,-1.7546544704549276,-0.387954450601111
-1.176730858847011,0.03996725507816462,-0.015092321143708398,-0.6815231190151502,-1.00070921550443,1.3134097165861165,-0.5821905193246041,-0.29187340216288227,-0.9825521820156835
-2.23904958891055,0.1563734276283516,0.03853465040798876,-1.2828238445477513,-0.9048058442433092,0.9570302215650185,-0.4491390203382291,-1.1871931904380868,-0.9723301482691907
-0.902348134459461,-0.035278477204839676,-0.6457019763568528,-0.7439405764159188,-0.35894029275023603,1.1098929793070336,-0.35406893265708594,-0.9163131266794569,-1.647786210451911
-1.035646362501595,0.311658630117227,-0.5943852056472613,-0.6519805857822167,-1.0089104960961655,1.4925599315564189,-0.021405786197454646,-0.47750246084284903,-1.2280382076804413
-0.9805532884967038,0.78853923791114,-0.6928117004021386,-0.8992149608378353,-1.6244018624630396,1.540794506614657,0.14545525711444834,0.11322545501569026,-1.0898757487129702
-1.3527540408273362,0.18344924545953786,-0.3658509541400557,-0.9867258272548352,-0.3817042210117746,1.2322385179582807,-0.02212346427962089,-0.39832857063378546,-0.35801232271108874
-1.1644014046524847,0.5076936473201261,-0.526179498509222,-0.8359524201534377,-1.0647636233671314,1.9051251216070801,-0.8620273211713358,-0.5280260230281804,-1.0542250952717511
-1.0328607355133435,0.4345140044443934,0.33542845207754607,-1.2694422507446836,-0.3585885760747762,1.6801167698116364,0.40528225164751974,-1.157146563586955,-0.2143539188959409
-1.1780319100306234,0.4333763673651444,-0.372727185937245,-0.7553553276175838,-0.957468037547412,1.250459331611903,0.3360849753557828,-0.5348822870814893,-1.7292610081021553
-0.896755340641137,0.8148649058463703,-0.2500747543178606,-0.5999003720873168,-1.0023843103678778,1.837505227162309,0.865965794854653,-1.0653351019916173,-1.1242972211833395
-1.4394028036215527,0.8049735183490829,-0.03138545671734999,-0.3840886381374869,-0.7810056430077035,1.5690132763050415,-0.15655523331267213,-1.090167877953438,-0.559383701373575
-1.3790670674442906,0.2735824386685993,-0.5152075675196173,-1.059489101082285,-0.5988221511636086,2.5852689174911703,0.2155666824599402,-0.9779374936572613,-0.8112903303296243
-0.9113108095338898,0.0868728690633544,0.08009801845216691,-0.9618934314794865,-0.4570971887208148,1.5977760895492976,-0.5858801645415804,-0.6489481755203638,-0.5497212213443817
-0.7404349223162676,0.27937583765859747,-0.2839036751021846,-0.796249588862328,-1.3719918529845962,1.7956456727388281,-0.32057792350506686,-0.4980195572648437,-0.7320445566400826
-1.6320448368278386,0.3775649701988262,-0.08921030015238873,-0.2968091203270031,-0.691301076100573,0.9843282325985626,-0.19378204706244462,-0.2605869088711608,-0.7567156929635552
-0.4913241295054126,-0.30419289494474505,-0.2780137286227372,-0.06355554759933235,-0.8520174901198667,0.5600512677366046,0.3492339526008108,-0.9319997724624123,-0.7446111451689588
-0.4561963660869871,0.1078675879756717,-0.12899012543987157,-1.26350785510486,0.20638630765562094,2.361884858143861,0.022223834349573854,-0.60506998766874,-0.5874677687885512
-1.3855595019339222,0.2283043343902636,0.09206518394815394,-0.29247821671808577,-1.1781220800642282,0.9669317932896024,0.18408224879015966,-0.9115004409013727,-1.1159481584574753
-1.1086967689770095,0.6788182138615373,-0.42300866449672364,-0.9276686998504958,-0.5939280739983899,0.6779700136858144,-0.5971362868796798,-0.4111100328464631,-0.8321857066267532
-1.3751602514229457,0.1946829548360053,-0.41161283520248093,-0.35468707280792855,0.21452084827887186,1.0542682675471269,-0.07297007035541041,-0.6190102497907515,-0.7052737384871983
-1.4511664943710407,0.37921018026082487,0.4637406227153284,-0.7021583512227396,-0.8664145928569233,1.806605662343097,0.3066135040663796,-0.3974771127694693,-0.32725672507963255
-0.9121681740693105,0.506531231346396,-0.3945344473593592,-1.0698125737027704,-1.0760116638849642,1.5748954488315494,-0.5752979179949356,-0.2928202975885683,-1.2031586482114138
-1.375919370583143,0.36650053993053167,0.02138489362219087,-0.2584808785111983,-0.27539173632580666,1.2420615250644693,-0.12398220615500827,-0.7040245413779241,-1.4386867051009404
-0.9851615333046145,-0.11712299430176104,-0.49098721411032775,-0.3387144594981792,-0.6447802154862239,0.595025886824518,-0.5870861346463472,-0.6328168973953625,-1.2136769072262834
-1.1157368707662347,0.5979277937618499,-0.6716700082227497,-0.5760046058994167,-0.8719183148172684,1.833891816047165,0.09296824442349762,0.16433992103139983,-1.2034587629264255
-0.48683406797669004,1.2164517354467317,0.30584894223383324,-1.1300092437582376,0.13687317486517303,0.9059648262656342,0.1183326952658313,-0.3141434155036223,-0.8923859981775929
